         rho |  .77060139   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1068084804471486

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    382,405
Group variable: firm_person                     Number of groups  =     40,681

R-sq:                                           Obs per group:
     within  = 0.1068                                         min =          1
     between = 0.0262                                         avg =        9.4
     overall = 0.0400                                         max =         25

                                                F(78,14145)       =      40.85
corr(u_i, Xb)  = -0.2504                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 14,146 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0151085   .0305628     0.49   0.621    -.0447986    .0750156
      during |  -.0707295   .0098558    -7.18   0.000    -.0900482   -.0514109
       after |  -.2264645   .0177571   -12.75   0.000    -.2612708   -.1916582
during_expat |   .0487878   .0194233     2.51   0.012     .0107156    .0868601
 after_expat |   .1518387   .0271427     5.59   0.000     .0986356    .2050419
             |
    ind_year |
          2  |  -.0766751   .0313711    -2.44   0.015    -.1381666   -.0151836
          3  |  -.2338695   .0401662    -5.82   0.000    -.3126006   -.1551385
          4  |  -.3347047    .044954    -7.45   0.000    -.4228203    -.246589
          5  |   -.420185   .0498829    -8.42   0.000    -.5179621   -.3224079
          6  |  -.5035214   .0535103    -9.41   0.000    -.6084086   -.3986343
          7  |  -.5724443   .0569103   -10.06   0.000     -.683996   -.4608927
          8  |  -.5952618   .0605322    -9.83   0.000    -.7139128   -.4766107
          9  |  -.6461529   .0640774   -10.08   0.000    -.7717531   -.5205526
         10  |  -.6906713   .0674041   -10.25   0.000    -.8227922   -.5585503
         11  |  -.7593403   .0706569   -10.75   0.000    -.8978371   -.6208435
         12  |  -.8014804   .0740273   -10.83   0.000    -.9465836   -.6563772
         13  |  -.8501809   .0776805   -10.94   0.000    -1.002445   -.6979169
         14  |  -.8916426   .0812693   -10.97   0.000    -1.050941    -.732344
         15  |    -.93049   .0847623   -10.98   0.000    -1.096635   -.7643447
         16  |  -.9698984   .0879683   -11.03   0.000    -1.142328   -.7974689
         17  |  -1.016154   .0913376   -11.13   0.000    -1.195188   -.8371201
         18  |  -1.101941   .0944932   -11.66   0.000     -1.28716   -.9167215
         19  |  -1.168881   .0977536   -11.96   0.000    -1.360491   -.9772716
         20  |  -1.220481   .1006529   -12.13   0.000    -1.417774   -1.023188
         21  |  -1.288096    .103419   -12.46   0.000    -1.490811   -1.085381
         22  |  -1.338689   .1060541   -12.62   0.000    -1.546569   -1.130809
         23  |  -1.358716   .1086291   -12.51   0.000    -1.571643   -1.145788
         24  |  -1.395076   .1118028   -12.48   0.000    -1.614224   -1.175928
         25  |  -1.395188   .1150431   -12.13   0.000    -1.620687   -1.169688
         26  |    .913535   .0805645    11.34   0.000     .7556179    1.071452
         27  |   .6534787    .075985     8.60   0.000      .504538    .8024193
         28  |   .5056183    .073094     6.92   0.000     .3623444    .6488921
         29  |   .3512991   .0719739     4.88   0.000     .2102206    .4923775
         30  |   .2746468   .0707079     3.88   0.000       .13605    .4132436
         31  |   .1946869   .0722388     2.70   0.007     .0530894    .3362845
         32  |   .1226618   .0726227     1.69   0.091    -.0196883    .2650119
         33  |   .0556078   .0737674     0.75   0.451     -.088986    .2002017
         34  |  -.0093149   .0755626    -0.12   0.902    -.1574276    .1387978
         35  |  -.0713087   .0779574    -0.91   0.360    -.2241154    .0814981
         36  |  -.1713245   .0802671    -2.13   0.033    -.3286586   -.0139904
         37  |  -.2422785   .0826347    -2.93   0.003    -.4042533   -.0803037
         38  |  -.3406265   .0853181    -3.99   0.000    -.5078611   -.1733918
         39  |  -.4126478   .0883777    -4.67   0.000    -.5858796   -.2394159
         40  |  -.4515056   .0914868    -4.94   0.000    -.6308317   -.2721795
         41  |  -.4817919   .0941453    -5.12   0.000    -.6663292   -.2972547
         42  |  -.5343852   .0972582    -5.49   0.000    -.7250241   -.3437462
         43  |  -.6763369   .1003509    -6.74   0.000    -.8730379    -.479636
         44  |  -.7419825   .1038878    -7.14   0.000    -.9456163   -.5383487
         45  |  -.7524455   .1067466    -7.05   0.000    -.9616828   -.5432081
         46  |  -.7861784   .1097887    -7.16   0.000    -1.001379    -.570978
         47  |  -.8167148   .1123396    -7.27   0.000    -1.036915   -.5965145
         48  |   -.836071    .115041    -7.27   0.000    -1.061567   -.6105755
         49  |  -.8404264   .1179807    -7.12   0.000    -1.071684   -.6091687
         50  |   -.859585   .1207139    -7.12   0.000      -1.0962   -.6229699
             |
     age_cat |
          1  |   .4664904    .026236    17.78   0.000     .4150645    .5179163
          2  |   .8449493   .0296497    28.50   0.000     .7868319    .9030667
          3  |   1.103861   .0327126    33.74   0.000      1.03974    1.167982
          4  |    1.31792   .0360318    36.58   0.000     1.247293    1.388547
          5  |   1.497255   .0393556    38.04   0.000     1.420113    1.574397
          6  |   1.635951   .0427225    38.29   0.000     1.552209    1.719693
          7  |    1.74918   .0461155    37.93   0.000     1.658787    1.839572
          8  |   1.852617   .0497347    37.25   0.000      1.75513    1.950103
          9  |   1.942479   .0533294    36.42   0.000     1.837947    2.047012
         10  |   2.008138   .0569813    35.24   0.000     1.896447    2.119828
         11  |   2.087628   .0605994    34.45   0.000     1.968845    2.206411
         12  |   2.151253   .0641423    33.54   0.000     2.025526     2.27698
         13  |   2.221164   .0678235    32.75   0.000     2.088221    2.354107
         14  |   2.268129   .0715314    31.71   0.000     2.127918    2.408339
         15  |   2.314198   .0752846    30.74   0.000     2.166631    2.461766
         16  |   2.356281   .0790915    29.79   0.000     2.201251    2.511311
         17  |   2.401081   .0829375    28.95   0.000     2.238512    2.563649
         18  |   2.449046   .0864393    28.33   0.000     2.279613    2.618478
         19  |   2.491031   .0901361    27.64   0.000     2.314353     2.66771
         20  |   2.553907   .0967698    26.39   0.000     2.364225    2.743589
         25  |   2.636457   .1083039    24.34   0.000     2.424167    2.848747
         30  |   2.461748   .1398512    17.60   0.000     2.187621    2.735874
         40  |    2.34721   .1595649    14.71   0.000     2.034442    2.659978
         50  |   2.286009   .1593922    14.34   0.000     1.973579    2.598438
             |
       _cons |   2.657794   .0575697    46.17   0.000      2.54495    2.770638
-------------+----------------------------------------------------------------
     sigma_u |  1.2224139
     sigma_e |  .66695845
         rho |  .77060139   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    348983
Group variable: firm_person                     Number of groups   =     39867

R-sq:  within  = 0.1104                         Obs per group: min =         1
       between = 0.0377                                        avg =       8.8
       overall = 0.0516                                        max =        25

                                                F(78,13691)        =     50.17
corr(u_i, Xb)  = -0.0498                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 13,692 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1401913   .0404256     3.47   0.001     .0609517     .219431
      during |   .0330835   .0116028     2.85   0.004     .0103405    .0558266
       after |   .0077988   .0207355     0.38   0.707    -.0328457    .0484432
during_expat |  -.2364644   .0232986   -10.15   0.000    -.2821328   -.1907959
 after_expat |  -.3896942   .0318285   -12.24   0.000    -.4520825    -.327306
             |
    ind_year |
          2  |   .1014342   .0417129     2.43   0.015     .0196712    .1831971
          3  |   .6709699   .0495604    13.54   0.000     .5738247    .7681152
          4  |   .8316762   .0543897    15.29   0.000      .725065    .9382874
          5  |   1.029144   .0587176    17.53   0.000     .9140496    1.144239
          6  |   1.256947   .0632865    19.86   0.000     1.132897    1.380998
          7  |   1.517349   .0671691    22.59   0.000     1.385688     1.64901
          8  |    1.70687   .0716617    23.82   0.000     1.566403    1.847337
          9  |    1.85982   .0764306    24.33   0.000     1.710005    2.009634
         10  |   2.007222   .0812052    24.72   0.000     1.848049    2.166395
         11  |   2.153753   .0861232    25.01   0.000      1.98494    2.322566
         12  |    2.20495   .0914528    24.11   0.000      2.02569     2.38421
         13  |    2.28144   .0968091    23.57   0.000     2.091681    2.471199
         14  |   2.307195   .1017935    22.67   0.000     2.107666    2.506725
         15  |   2.299647   .1070061    21.49   0.000       2.0899    2.509394
         16  |   2.351548   .1122568    20.95   0.000      2.13151    2.571587
         17  |   2.383325   .1175889    20.27   0.000     2.152834    2.613815
         18  |   2.404553   .1229343    19.56   0.000     2.163585    2.645521
         19  |   2.377293    .128239    18.54   0.000     2.125927    2.628659
         20  |   2.377724   .1335339    17.81   0.000     2.115979    2.639469
         21  |   2.419974   .1382581    17.50   0.000     2.148969    2.690979
         22  |   2.461982   .1424756    17.28   0.000     2.182711    2.741254
         23  |    2.54802   .1468251    17.35   0.000     2.260223    2.835818
         24  |   1.948568   .1535547    12.69   0.000     1.647579    2.249556
         25  |   2.030365   .1619089    12.54   0.000     1.713001    2.347729
         26  |   .3619566   .0907549     3.99   0.000     .1840646    .5398487
         27  |   .4677532   .0838219     5.58   0.000     .3034507    .6320556
         28  |   .7694245   .0777031     9.90   0.000     .6171159    .9217332
         29  |   .9460184   .0765779    12.35   0.000     .7959152    1.096122
         30  |   1.076882   .0761143    14.15   0.000     .9276877    1.226077
         31  |   1.215274   .0779223    15.60   0.000     1.062536    1.368012
         32  |   1.442479   .0798797    18.06   0.000     1.285904    1.599054
         33  |   1.578338   .0818744    19.28   0.000     1.417853    1.738824
         34  |   1.702801   .0855298    19.91   0.000      1.53515    1.870451
         35  |   1.788664    .089429    20.00   0.000     1.613371    1.963958
         36  |   1.920147    .093488    20.54   0.000     1.736898    2.103396
         37  |   2.024431   .0978341    20.69   0.000     1.832663    2.216199
         38  |   2.097878   .1026742    20.43   0.000     1.896623    2.299134
         39  |   2.162665   .1074783    20.12   0.000     1.951992    2.373337
         40  |   2.196755   .1122326    19.57   0.000     1.976763    2.416746
         41  |   2.241284   .1170373    19.15   0.000     2.011875    2.470694
         42  |    2.32598   .1224722    18.99   0.000     2.085918    2.566043
         43  |   2.381554   .1279934    18.61   0.000      2.13067    2.632439
         44  |   2.386888     .13387    17.83   0.000     2.124484    2.649291
         45  |   2.440325   .1386279    17.60   0.000     2.168595    2.712054
         46  |   2.459116    .143332    17.16   0.000     2.178166    2.740067
         47  |   2.514695   .1471813    17.09   0.000     2.226199     2.80319
         48  |   2.600437   .1515354    17.16   0.000     2.303407    2.897468
         49  |   2.352945   .1573034    14.96   0.000     2.044609    2.661282
         50  |   2.447171    .162461    15.06   0.000     2.128725    2.765617
             |
     age_cat |
          1  |   .0644697   .0403653     1.60   0.110    -.0146519    .1435913
          2  |   .0830432   .0443165     1.87   0.061    -.0038233    .1699097
          3  |   .0664481   .0477766     1.39   0.164    -.0272006    .1600968
          4  |   .0679287   .0515788     1.32   0.188    -.0331728    .1690302
          5  |   .0234601    .055872     0.42   0.675    -.0860567     .132977
          6  |  -.0071728   .0605326    -0.12   0.906     -.125825    .1114795
          7  |  -.0425802   .0652684    -0.65   0.514    -.1705153    .0853549
          8  |  -.0634029   .0703434    -0.90   0.367    -.2012857    .0744799
          9  |  -.0900919   .0754785    -1.19   0.233    -.2380401    .0578564
         10  |  -.0999589   .0807059    -1.24   0.216    -.2581535    .0582357
         11  |    -.11013   .0860084    -1.28   0.200    -.2787183    .0584583
         12  |  -.1177145   .0913374    -1.29   0.197    -.2967484    .0613194
         13  |  -.1423647   .0969579    -1.47   0.142    -.3324156    .0476861
         14  |  -.1472429   .1025697    -1.44   0.151    -.3482936    .0538079
         15  |  -.1584594   .1079809    -1.47   0.142    -.3701167     .053198
         16  |  -.1763536   .1136357    -1.55   0.121    -.3990953     .046388
         17  |  -.1950518   .1193474    -1.63   0.102     -.428989    .0388855
         18  |  -.2109619   .1251524    -1.69   0.092    -.4562778     .034354
         19  |  -.2368211   .1311282    -1.81   0.071    -.4938505    .0202082
         20  |  -.2721012     .14168    -1.92   0.055    -.5498134    .0056111
         25  |  -.3988447   .1620331    -2.46   0.014    -.7164518   -.0812376
         30  |  -.4917323   .1990744    -2.47   0.014    -.8819454   -.1015192
         40  |   -.337379   .2260831    -1.49   0.136     -.780533     .105775
         50  |  -.2536934   .2525515    -1.00   0.315    -.7487289    .2413421
             |
       _cons |   4.466401   .0675394    66.13   0.000     4.334014    4.598787
-------------+----------------------------------------------------------------
     sigma_u |  1.6319677
     sigma_e |  .85292786
         rho |  .78545329   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1103800490762681

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    348,983
Group variable: firm_person                     Number of groups  =     39,867

R-sq:                                           Obs per group:
     within  = 0.1104                                         min =          1
     between = 0.0377                                         avg =        8.8
     overall = 0.0516                                         max =         25

                                                F(78,13691)       =      50.17
corr(u_i, Xb)  = -0.0498                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 13,692 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1401913   .0404256     3.47   0.001     .0609517     .219431
      during |   .0330835   .0116028     2.85   0.004     .0103405    .0558266
       after |   .0077988   .0207355     0.38   0.707    -.0328457    .0484432
during_expat |  -.2364644   .0232986   -10.15   0.000    -.2821328   -.1907959
 after_expat |  -.3896942   .0318285   -12.24   0.000    -.4520825    -.327306
             |
    ind_year |
          2  |   .1014342   .0417129     2.43   0.015     .0196712    .1831971
          3  |   .6709699   .0495604    13.54   0.000     .5738247    .7681152
          4  |   .8316762   .0543897    15.29   0.000      .725065    .9382874
          5  |   1.029144   .0587176    17.53   0.000     .9140496    1.144239
          6  |   1.256947   .0632865    19.86   0.000     1.132897    1.380998
          7  |   1.517349   .0671691    22.59   0.000     1.385688     1.64901
          8  |    1.70687   .0716617    23.82   0.000     1.566403    1.847337
          9  |    1.85982   .0764306    24.33   0.000     1.710005    2.009634
         10  |   2.007222   .0812052    24.72   0.000     1.848049    2.166395
         11  |   2.153753   .0861232    25.01   0.000      1.98494    2.322566
         12  |    2.20495   .0914528    24.11   0.000      2.02569     2.38421
         13  |    2.28144   .0968091    23.57   0.000     2.091681    2.471199
         14  |   2.307195   .1017935    22.67   0.000     2.107666    2.506725
         15  |   2.299647   .1070061    21.49   0.000       2.0899    2.509394
         16  |   2.351548   .1122568    20.95   0.000      2.13151    2.571587
         17  |   2.383325   .1175889    20.27   0.000     2.152834    2.613815
         18  |   2.404553   .1229343    19.56   0.000     2.163585    2.645521
         19  |   2.377293    .128239    18.54   0.000     2.125927    2.628659
         20  |   2.377724   .1335339    17.81   0.000     2.115979    2.639469
         21  |   2.419974   .1382581    17.50   0.000     2.148969    2.690979
         22  |   2.461982   .1424756    17.28   0.000     2.182711    2.741254
         23  |    2.54802   .1468251    17.35   0.000     2.260223    2.835818
         24  |   1.948568   .1535547    12.69   0.000     1.647579    2.249556
         25  |   2.030365   .1619089    12.54   0.000     1.713001    2.347729
         26  |   .3619566   .0907549     3.99   0.000     .1840646    .5398487
         27  |   .4677532   .0838219     5.58   0.000     .3034507    .6320556
         28  |   .7694245   .0777031     9.90   0.000     .6171159    .9217332
         29  |   .9460184   .0765779    12.35   0.000     .7959152    1.096122
         30  |   1.076882   .0761143    14.15   0.000     .9276877    1.226077
         31  |   1.215274   .0779223    15.60   0.000     1.062536    1.368012
         32  |   1.442479   .0798797    18.06   0.000     1.285904    1.599054
         33  |   1.578338   .0818744    19.28   0.000     1.417853    1.738824
         34  |   1.702801   .0855298    19.91   0.000      1.53515    1.870451
         35  |   1.788664    .089429    20.00   0.000     1.613371    1.963958
         36  |   1.920147    .093488    20.54   0.000     1.736898    2.103396
         37  |   2.024431   .0978341    20.69   0.000     1.832663    2.216199
         38  |   2.097878   .1026742    20.43   0.000     1.896623    2.299134
         39  |   2.162665   .1074783    20.12   0.000     1.951992    2.373337
         40  |   2.196755   .1122326    19.57   0.000     1.976763    2.416746
         41  |   2.241284   .1170373    19.15   0.000     2.011875    2.470694
         42  |    2.32598   .1224722    18.99   0.000     2.085918    2.566043
         43  |   2.381554   .1279934    18.61   0.000      2.13067    2.632439
         44  |   2.386888     .13387    17.83   0.000     2.124484    2.649291
         45  |   2.440325   .1386279    17.60   0.000     2.168595    2.712054
         46  |   2.459116    .143332    17.16   0.000     2.178166    2.740067
         47  |   2.514695   .1471813    17.09   0.000     2.226199     2.80319
         48  |   2.600437   .1515354    17.16   0.000     2.303407    2.897468
         49  |   2.352945   .1573034    14.96   0.000     2.044609    2.661282
         50  |   2.447171    .162461    15.06   0.000     2.128725    2.765617
             |
     age_cat |
          1  |   .0644697   .0403653     1.60   0.110    -.0146519    .1435913
          2  |   .0830432   .0443165     1.87   0.061    -.0038233    .1699097
          3  |   .0664481   .0477766     1.39   0.164    -.0272006    .1600968
          4  |   .0679287   .0515788     1.32   0.188    -.0331728    .1690302
          5  |   .0234601    .055872     0.42   0.675    -.0860567     .132977
          6  |  -.0071728   .0605326    -0.12   0.906     -.125825    .1114795
          7  |  -.0425802   .0652684    -0.65   0.514    -.1705153    .0853549
          8  |  -.0634029   .0703434    -0.90   0.367    -.2012857    .0744799
          9  |  -.0900919   .0754785    -1.19   0.233    -.2380401    .0578564
         10  |  -.0999589   .0807059    -1.24   0.216    -.2581535    .0582357
