. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1385163760661985

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    688,154
Group variable: firm_person                     Number of groups  =     41,071

R-sq:                                           Obs per group:
     within  = 0.1385                                         min =          1
     between = 0.0563                                         avg =       16.8
     overall = 0.0771                                         max =         25

                                                F(78,13202)       =      62.13
corr(u_i, Xb)  = -0.1250                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |  -.0105768   .0340835    -0.31   0.756    -.0773854    .0562317
      during |  -.1323221   .0103373   -12.80   0.000    -.1525847   -.1120594
       after |  -.2789441   .0179493   -15.54   0.000    -.3141274   -.2437608
during_expat |   .1667949   .0217789     7.66   0.000     .1241051    .2094847
 after_expat |   .3355205   .0336413     9.97   0.000     .2695787    .4014624
             |
    ind_year |
          2  |  -.1463907   .0173511    -8.44   0.000    -.1804013   -.1123802
          3  |  -.3055597   .0223956   -13.64   0.000    -.3494582   -.2616612
          4  |  -.4448139   .0255664   -17.40   0.000    -.4949277   -.3947001
          5  |  -.5609859   .0289936   -19.35   0.000    -.6178174   -.5041543
          6  |  -.6633729   .0318774   -20.81   0.000    -.7258571   -.6008886
          7  |  -.7388436   .0348384   -21.21   0.000     -.807132   -.6705553
          8  |  -.8062408   .0383714   -21.01   0.000    -.8814542   -.7310274
          9  |  -.8856696   .0418151   -21.18   0.000    -.9676331   -.8037061
         10  |  -.9623946   .0451003   -21.34   0.000    -1.050798   -.8739914
         11  |  -1.058021   .0480714   -22.01   0.000    -1.152248   -.9637944
         12  |  -1.120015   .0509007   -22.00   0.000    -1.219788   -1.020242
         13  |  -1.180917   .0537551   -21.97   0.000    -1.286285   -1.075549
         14  |  -1.227613   .0566511   -21.67   0.000    -1.338657   -1.116569
         15  |  -1.255042    .059641   -21.04   0.000    -1.371947   -1.138137
         16  |  -1.291781   .0625751   -20.64   0.000    -1.414437   -1.169124
         17  |  -1.337781   .0656079   -20.39   0.000    -1.466382   -1.209181
         18  |  -1.411407   .0686077   -20.57   0.000    -1.545888   -1.276927
         19  |  -1.462868    .071657   -20.41   0.000    -1.603326    -1.32241
         20  |  -1.512603   .0743591   -20.34   0.000    -1.658358   -1.366849
         21  |  -1.571274   .0770029   -20.41   0.000    -1.722211   -1.420338
         22  |  -1.616074   .0796285   -20.30   0.000    -1.772157    -1.45999
         23  |  -1.641952   .0821517   -19.99   0.000    -1.802981   -1.480923
         24  |  -1.663927   .0853412   -19.50   0.000    -1.831208   -1.496646
         25  |  -1.659405   .0884857   -18.75   0.000    -1.832849    -1.48596
         26  |   .6059546   .0598903    10.12   0.000     .4885609    .7233482
         27  |   .4175206    .058456     7.14   0.000     .3029386    .5321027
         28  |    .289206   .0571866     5.06   0.000     .1771119       .4013
         29  |   .1574438   .0566609     2.78   0.005     .0463804    .2685073
         30  |   .0575515   .0560387     1.03   0.304    -.0522925    .1673955
         31  |  -.0369847   .0564441    -0.66   0.512    -.1476232    .0736537
         32  |  -.1059281   .0566677    -1.87   0.062    -.2170048    .0051487
         33  |   -.190675    .057514    -3.32   0.001    -.3034107   -.0779392
         34  |  -.2533603   .0586659    -4.32   0.000    -.3683539   -.1383666
         35  |  -.3283373   .0603646    -5.44   0.000    -.4466606   -.2100139
         36  |  -.4333868   .0622282    -6.96   0.000    -.5553631   -.3114105
         37  |  -.5046326   .0639771    -7.89   0.000     -.630037   -.3792282
         38  |  -.5975507    .066268    -9.02   0.000    -.7274456   -.4676559
         39  |  -.6603933   .0686173    -9.62   0.000    -.7948931   -.5258936
         40  |  -.7106666   .0710363   -10.00   0.000    -.8499079   -.5714253
         41  |  -.7475132   .0733061   -10.20   0.000    -.8912036   -.6038228
         42  |  -.7938864   .0760051   -10.45   0.000    -.9428672   -.6449055
         43  |  -.9444957   .0789911   -11.96   0.000     -1.09933   -.7896619
         44  |  -.9964896   .0821563   -12.13   0.000    -1.157528   -.8354513
         45  |  -.9971761   .0847414   -11.77   0.000    -1.163281   -.8310707
         46  |  -1.026506   .0874262   -11.74   0.000    -1.197874   -.8551379
         47  |  -1.041548   .0897162   -11.61   0.000    -1.217405   -.8656917
         48  |   -1.04937    .092086   -11.40   0.000    -1.229872   -.8688682
         49  |  -1.040063   .0950216   -10.95   0.000    -1.226319   -.8538074
         50  |  -1.025382   .0975263   -10.51   0.000    -1.216547   -.8342161
             |
     age_cat |
          1  |   .4356323   .0171333    25.43   0.000     .4020486    .4692161
          2  |   .7795283   .0200047    38.97   0.000     .7403161    .8187404
          3  |   1.022084   .0227402    44.95   0.000     .9775105    1.066659
          4  |   1.223395   .0257052    47.59   0.000     1.173009    1.273781
          5  |   1.400262   .0287023    48.79   0.000     1.344002    1.456523
          6  |   1.544049   .0316649    48.76   0.000     1.481981    1.606116
          7  |   1.666344   .0346567    48.08   0.000     1.598412    1.734276
          8  |   1.774434   .0379448    46.76   0.000     1.700056    1.848811
          9  |   1.864954   .0412004    45.27   0.000     1.784195    1.945712
         10  |   1.936498   .0444421    43.57   0.000     1.849385     2.02361
         11  |   2.016932   .0477106    42.27   0.000     1.923412    2.110451
         12  |   2.088449   .0509728    40.97   0.000     1.988535    2.188363
         13  |   2.159122    .054179    39.85   0.000     2.052924    2.265321
         14  |   2.205198   .0574375    38.39   0.000     2.092612    2.317784
         15  |   2.250425   .0607339    37.05   0.000     2.131378    2.369472
         16  |   2.303408   .0641404    35.91   0.000     2.177683    2.429132
         17  |   2.351259   .0675784    34.79   0.000     2.218796    2.483722
         18  |   2.406746   .0708488    33.97   0.000     2.267872    2.545619
         19  |   2.433175   .0742678    32.76   0.000     2.287599     2.57875
         20  |   2.475532   .0815709    30.35   0.000     2.315642    2.635423
         25  |   2.494269   .0953059    26.17   0.000     2.307456    2.681082
         30  |   2.251471   .1242626    18.12   0.000     2.007898    2.495043
         40  |   2.126936   .1493317    14.24   0.000     1.834224    2.419647
         50  |   2.068163    .164377    12.58   0.000      1.74596    2.390365
             |
       _cons |   3.083947   .0356192    86.58   0.000     3.014128    3.153765
-------------+----------------------------------------------------------------
     sigma_u |  1.2635287
     sigma_e |  .78581512
         rho |  .72109187   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    633552
Group variable: firm_person                     Number of groups   =     40512

R-sq:  within  = 0.2039                         Obs per group: min =         1
       between = 0.1207                                        avg =      15.6
       overall = 0.0968                                        max =        25

                                                F(78,12829)        =     97.64
corr(u_i, Xb)  = 0.0770                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 12,830 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnK |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |    .103602   .0499604     2.07   0.038     .0056722    .2015319
      during |  -.1103665   .0143993    -7.66   0.000    -.1385912   -.0821417
       after |  -.2402549   .0239867   -10.02   0.000    -.2872725   -.1932374
during_expat |  -.1042338   .0306205    -3.40   0.001    -.1642544   -.0442132
 after_expat |  -.1750628   .0442025    -3.96   0.000    -.2617063   -.0884193
             |
    ind_year |
          2  |  -.0714754   .0285676    -2.50   0.012    -.1274722   -.0154787
          3  |   .3054559   .0353444     8.64   0.000     .2361756    .3747363
          4  |   .3363489    .039736     8.46   0.000     .2584605    .4142373
          5  |   .4060979    .044383     9.15   0.000     .3191006    .4930952
          6  |   .5429208   .0484632    11.20   0.000     .4479257    .6379159
          7  |   .6994815   .0527606    13.26   0.000     .5960629    .8029001
          8  |   .7977321   .0575209    13.87   0.000     .6849826    .9104816
          9  |   .8704811   .0620022    14.04   0.000     .7489475    .9920146
         10  |    .925012   .0665718    13.89   0.000     .7945214    1.055503
         11  |   .9717771   .0712889    13.63   0.000     .8320403    1.111514
         12  |    .991673   .0761943    13.02   0.000     .8423208    1.141025
         13  |   1.023746   .0809978    12.64   0.000     .8649784    1.182514
         14  |   1.025528   .0855934    11.98   0.000      .857752    1.193304
         15  |   .9896603   .0902132    10.97   0.000     .8128291    1.166491
         16  |   1.008701    .094996    10.62   0.000     .8224949    1.194907
         17  |   1.019557   .0995849    10.24   0.000     .8243554    1.214758
         18  |    .986325   .1045776     9.43   0.000     .7813374    1.191313
         19  |   .9132758   .1096288     8.33   0.000      .698387    1.128165
         20  |   .8788089   .1141446     7.70   0.000     .6550684    1.102549
         21  |    .876404   .1183904     7.40   0.000     .6443411    1.108467
         22  |   .8782339   .1227144     7.16   0.000     .6376955    1.118772
         23  |   .9564035   .1273109     7.51   0.000     .7068553    1.205952
         24  |   .5479483   .1350302     4.06   0.000      .283269    .8126276
         25  |   .6240321   .1422772     4.39   0.000     .3451476    .9029167
         26  |   .9129855   .0823038    11.09   0.000     .7516578    1.074313
         27  |    .843967   .0774824    10.89   0.000     .6920899    .9958441
         28  |   .9787642   .0735982    13.30   0.000     .8345009    1.123028
         29  |   .9767091   .0734624    13.30   0.000     .8327117    1.120706
         30  |   1.008181   .0738751    13.65   0.000     .8633747    1.152987
         31  |   1.067468   .0749963    14.23   0.000     .9204637    1.214472
         32  |   1.237205   .0757651    16.33   0.000     1.088694    1.385716
         33  |   1.293468   .0776205    16.66   0.000     1.141321    1.445616
         34  |   1.347237   .0800504    16.83   0.000     1.190327    1.504148
         35  |   1.379267    .083206    16.58   0.000     1.216171    1.542363
         36  |   1.404733   .0867033    16.20   0.000     1.234781    1.574684
         37  |   1.436709    .090005    15.96   0.000     1.260285    1.613132
         38  |   1.433451   .0938473    15.27   0.000     1.249496    1.617405
         39  |   1.423525   .0978615    14.55   0.000     1.231702    1.615348
         40  |   1.418437   .1019648    13.91   0.000     1.218571    1.618303
         41  |   1.454057   .1066259    13.64   0.000     1.245054     1.66306
         42  |   1.486165   .1110002    13.39   0.000     1.268589    1.703742
         43  |    1.42265   .1156956    12.30   0.000     1.195869     1.64943
         44  |     1.3808   .1207572    11.43   0.000     1.144098    1.617502
         45  |   1.446518    .125139    11.56   0.000     1.201227    1.691809
         46  |   1.437583   .1293961    11.11   0.000     1.183948    1.691219
         47  |   1.493398   .1332764    11.21   0.000     1.232156     1.75464
         48  |   1.569378   .1375862    11.41   0.000     1.299689    1.839067
         49  |   1.501139   .1435954    10.45   0.000     1.219671    1.782608
         50  |    1.62777   .1486746    10.95   0.000     1.336346    1.919194
             |
     age_cat |
          1  |   .4846107   .0283599    17.09   0.000      .429021    .5402004
          2  |    .821994   .0322544    25.48   0.000     .7587704    .8852175
          3  |   1.055641   .0358873    29.42   0.000     .9852971    1.125986
          4  |   1.255103   .0398397    31.50   0.000     1.177011    1.333195
          5  |   1.383745   .0441723    31.33   0.000      1.29716    1.470329
          6  |   1.493285   .0486156    30.72   0.000     1.397991    1.588579
          7  |   1.581574   .0531395    29.76   0.000     1.477413    1.685735
          8  |   1.659862   .0578448    28.70   0.000     1.546478    1.773247
          9  |   1.723889   .0627425    27.48   0.000     1.600904    1.846873
         10  |   1.766583   .0677683    26.07   0.000     1.633747    1.899419
         11  |   1.839684   .0726421    25.33   0.000     1.697295    1.982074
         12  |   1.900596   .0776863    24.47   0.000     1.748319    2.052873
         13  |   1.927854    .082745    23.30   0.000     1.765662    2.090047
         14  |    1.95622   .0879507    22.24   0.000     1.783824    2.128617
         15  |   1.988099   .0931326    21.35   0.000     1.805545    2.170653
         16  |   2.039979   .0983787    20.74   0.000     1.847142    2.232816
         17  |   2.048749   .1038716    19.72   0.000     1.845146    2.252353
         18  |   2.072213   .1093907    18.94   0.000     1.857791    2.286635
         19  |   2.090197   .1148112    18.21   0.000      1.86515    2.315244
         20  |   2.067674   .1260465    16.40   0.000     1.820604    2.314744
         25  |    1.90812   .1501555    12.71   0.000     1.613793    2.202447
         30  |   1.699033   .1910481     8.89   0.000      1.32455    2.073515
         40  |   1.624795   .2286367     7.11   0.000     1.176633    2.072957
         50  |   1.534455   .2518866     6.09   0.000      1.04072     2.02819
             |
       _cons |   7.814683   .0532905   146.64   0.000     7.710226     7.91914
-------------+----------------------------------------------------------------
     sigma_u |  2.1094136
     sigma_e |  1.0860138
         rho |  .79047518   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .2038644576121554

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    633,552
Group variable: firm_person                     Number of groups  =     40,512

R-sq:                                           Obs per group:
     within  = 0.2039                                         min =          1
     between = 0.1207                                         avg =       15.6
     overall = 0.0968                                         max =         25

                                                F(78,12829)       =      97.64
corr(u_i, Xb)  = 0.0770                         Prob > F          =     0.0000

                                (Std. Err. adjusted for 12,830 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnK |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |    .103602   .0499604     2.07   0.038     .0056722    .2015319
      during |  -.1103665   .0143993    -7.66   0.000    -.1385912   -.0821417
       after |  -.2402549   .0239867   -10.02   0.000    -.2872725   -.1932374
during_expat |  -.1042338   .0306205    -3.40   0.001    -.1642544   -.0442132
 after_expat |  -.1750628   .0442025    -3.96   0.000    -.2617063   -.0884193
             |
    ind_year |
          2  |  -.0714754   .0285676    -2.50   0.012    -.1274722   -.0154787
          3  |   .3054559   .0353444     8.64   0.000     .2361756    .3747363
          4  |   .3363489    .039736     8.46   0.000     .2584605    .4142373
          5  |   .4060979    .044383     9.15   0.000     .3191006    .4930952
          6  |   .5429208   .0484632    11.20   0.000     .4479257    .6379159
          7  |   .6994815   .0527606    13.26   0.000     .5960629    .8029001
          8  |   .7977321   .0575209    13.87   0.000     .6849826    .9104816
          9  |   .8704811   .0620022    14.04   0.000     .7489475    .9920146
         10  |    .925012   .0665718    13.89   0.000     .7945214    1.055503
         11  |   .9717771   .0712889    13.63   0.000     .8320403    1.111514
         12  |    .991673   .0761943    13.02   0.000     .8423208    1.141025
         13  |   1.023746   .0809978    12.64   0.000     .8649784    1.182514
         14  |   1.025528   .0855934    11.98   0.000      .857752    1.193304
         15  |   .9896603   .0902132    10.97   0.000     .8128291    1.166491
         16  |   1.008701    .094996    10.62   0.000     .8224949    1.194907
         17  |   1.019557   .0995849    10.24   0.000     .8243554    1.214758
         18  |    .986325   .1045776     9.43   0.000     .7813374    1.191313
         19  |   .9132758   .1096288     8.33   0.000      .698387    1.128165
         20  |   .8788089   .1141446     7.70   0.000     .6550684    1.102549
         21  |    .876404   .1183904     7.40   0.000     .6443411    1.108467
         22  |   .8782339   .1227144     7.16   0.000     .6376955    1.118772
         23  |   .9564035   .1273109     7.51   0.000     .7068553    1.205952
         24  |   .5479483   .1350302     4.06   0.000      .283269    .8126276
         25  |   .6240321   .1422772     4.39   0.000     .3451476    .9029167
         26  |   .9129855   .0823038    11.09   0.000     .7516578    1.074313
         27  |    .843967   .0774824    10.89   0.000     .6920899    .9958441
         28  |   .9787642   .0735982    13.30   0.000     .8345009    1.123028
         29  |   .9767091   .0734624    13.30   0.000     .8327117    1.120706
         30  |   1.008181   .0738751    13.65   0.000     .8633747    1.152987
         31  |   1.067468   .0749963    14.23   0.000     .9204637    1.214472
         32  |   1.237205   .0757651    16.33   0.000     1.088694    1.385716
         33  |   1.293468   .0776205    16.66   0.000     1.141321    1.445616
         34  |   1.347237   .0800504    16.83   0.000     1.190327    1.504148
         35  |   1.379267    .083206    16.58   0.000     1.216171    1.542363
         36  |   1.404733   .0867033    16.20   0.000     1.234781    1.574684
         37  |   1.436709    .090005    15.96   0.000     1.260285    1.613132
         38  |   1.433451   .0938473    15.27   0.000     1.249496    1.617405
         39  |   1.423525   .0978615    14.55   0.000     1.231702    1.615348
         40  |   1.418437   .1019648    13.91   0.000     1.218571    1.618303
         41  |   1.454057   .1066259    13.64   0.000     1.245054     1.66306
         42  |   1.486165   .1110002    13.39   0.000     1.268589    1.703742
         43  |    1.42265   .1156956    12.30   0.000     1.195869     1.64943
         44  |     1.3808   .1207572    11.43   0.000     1.144098    1.617502
         45  |   1.446518    .125139    11.56   0.000     1.201227    1.691809
         46  |   1.437583   .1293961    11.11   0.000     1.183948    1.691219
         47  |   1.493398   .1332764    11.21   0.000     1.232156     1.75464
         48  |   1.569378   .1375862    11.41   0.000     1.299689    1.839067
         49  |   1.501139   .1435954    10.45   0.000     1.219671    1.782608
         50  |    1.62777   .1486746    10.95   0.000     1.336346    1.919194
             |
     age_cat |
          1  |   .4846107   .0283599    17.09   0.000      .429021    .5402004
          2  |    .821994   .0322544    25.48   0.000     .7587704    .8852175
          3  |   1.055641   .0358873    29.42   0.000     .9852971    1.125986
          4  |   1.255103   .0398397    31.50   0.000     1.177011    1.333195
          5  |   1.383745   .0441723    31.33   0.000      1.29716    1.470329
          6  |   1.493285   .0486156    30.72   0.000     1.397991    1.588579
          7  |   1.581574   .0531395    29.76   0.000     1.477413    1.685735
          8  |   1.659862   .0578448    28.70   0.000     1.546478    1.773247
          9  |   1.723889   .0627425    27.48   0.000     1.600904    1.846873
         10  |   1.766583   .0677683    26.07   0.000     1.633747    1.899419
         11  |   1.839684   .0726421    25.33   0.000     1.697295    1.982074
         12  |   1.900596   .0776863    24.47   0.000     1.748319    2.052873
         13  |   1.927854    .082745    23.30   0.000     1.765662    2.090047
         14  |    1.95622   .0879507    22.24   0.000     1.783824    2.128617
         15  |   1.988099   .0931326    21.35   0.000     1.805545    2.170653
