------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1005798381221582

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    353,439
Group variable: firm_person                     Number of groups  =     41,042

R-sq:                                           Obs per group:
     within  = 0.1006                                         min =          1
     between = 0.0499                                         avg =        8.6
     overall = 0.0600                                         max =         18

                                                F(78,13202)       =      34.90
corr(u_i, Xb)  = -0.1745                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0422276   .0322076     1.31   0.190    -.0209039    .1053592
      during |  -.0699004   .0087085    -8.03   0.000    -.0869703   -.0528305
       after |  -.1433004   .0160948    -8.90   0.000    -.1748486   -.1117523
during_expat |   .0798508   .0170086     4.69   0.000     .0465115      .11319
 after_expat |   .1846513   .0252688     7.31   0.000     .1351209    .2341817
             |
    ind_year |
          2  |  -.2305549   .0273282    -8.44   0.000    -.2841222   -.1769877
          3  |  -.3987425   .0387044   -10.30   0.000    -.4746086   -.3228763
          4  |  -.5469139   .0441221   -12.40   0.000    -.6333996   -.4604281
          5  |  -.6765232   .0492443   -13.74   0.000     -.773049   -.5799973
          6  |  -.7884508   .0530419   -14.86   0.000    -.8924206   -.6844811
          7  |  -.8796319   .0563862   -15.60   0.000     -.990157   -.7691069
          8  |   -.958642   .0608678   -15.75   0.000    -1.077952   -.8393325
          9  |  -1.039553   .0653027   -15.92   0.000    -1.167556   -.9115507
         10  |  -1.116609    .069094   -16.16   0.000    -1.252043    -.981175
         11  |  -1.236886   .0724603   -17.07   0.000    -1.378918   -1.094853
         12  |  -1.302213   .0756155   -17.22   0.000     -1.45043   -1.153995
         13  |  -1.391435   .0786888   -17.68   0.000    -1.545677   -1.237194
         14  |   -1.44557   .0817098   -17.69   0.000    -1.605733   -1.285407
         15  |  -1.497368   .0847821   -17.66   0.000    -1.663554   -1.331183
         16  |  -1.560926   .0877882   -17.78   0.000    -1.733003   -1.388848
         17  |  -1.615519   .0906454   -17.82   0.000    -1.793197   -1.437841
         18  |  -1.692811   .0932133   -18.16   0.000    -1.875522   -1.510099
         19  |  -1.761032   .0958866   -18.37   0.000    -1.948984   -1.573081
         20  |  -1.814967   .0982488   -18.47   0.000    -2.007549   -1.622385
         21  |  -1.885976    .100727   -18.72   0.000    -2.083416   -1.688537
         22  |  -1.939749   .1030964   -18.81   0.000    -2.141832   -1.737665
         23  |  -1.969131   .1053681   -18.69   0.000    -2.175667   -1.762594
         24  |  -2.001276   .1079247   -18.54   0.000    -2.212824   -1.789728
         25  |  -2.010488   .1106861   -18.16   0.000    -2.227449   -1.793527
         26  |   .7960054   .0838644     9.49   0.000      .631619    .9603918
         27  |   .5160483   .0803814     6.42   0.000     .3584891    .6736074
         28  |   .3243452    .078312     4.14   0.000     .1708423     .477848
         29  |   .1577206   .0771671     2.04   0.041     .0064621    .3089792
         30  |   .0373315   .0755732     0.49   0.621    -.1108029    .1854659
         31  |  -.0813277   .0763081    -1.07   0.287    -.2309025    .0682471
         32  |  -.1846062   .0768592    -2.40   0.016    -.3352613    -.033951
         33  |  -.2791512   .0773066    -3.61   0.000    -.4306832   -.1276192
         34  |  -.3602539   .0787573    -4.57   0.000    -.5146295   -.2058783
         35  |  -.4356672   .0805122    -5.41   0.000    -.5934826   -.2778517
         36  |  -.5497126   .0825169    -6.66   0.000    -.7114575   -.3879676
         37  |  -.6535336   .0846049    -7.72   0.000    -.8193714   -.4876957
         38  |  -.7669526   .0871653    -8.80   0.000    -.9378091    -.596096
         39  |  -.8602783   .0898167    -9.58   0.000    -1.036332   -.6842247
         40  |  -.9186947   .0922526    -9.96   0.000    -1.099523   -.7378664
         41  |  -.9608104   .0943301   -10.19   0.000    -1.145711   -.7759098
         42  |  -1.027118   .0970366   -10.58   0.000    -1.217324   -.8369125
         43  |  -1.180584   .0999004   -11.82   0.000    -1.376403    -.984765
         44  |  -1.250941   .1030062   -12.14   0.000    -1.452848   -1.049034
         45  |  -1.262467   .1053357   -11.99   0.000     -1.46894   -1.055994
         46  |  -1.304404   .1080566   -12.07   0.000    -1.516211   -1.092598
         47  |  -1.339409   .1102807   -12.15   0.000    -1.555575   -1.123243
         48  |  -1.363672   .1127766   -12.09   0.000     -1.58473   -1.142614
         49  |  -1.375154   .1152471   -11.93   0.000    -1.601055   -1.149254
         50  |   -1.37848   .1178079   -11.70   0.000      -1.6094    -1.14756
             |
     age_cat |
          1  |   .4820721   .0227421    21.20   0.000     .4374944    .5266498
          2  |   .8853804   .0270459    32.74   0.000     .8323666    .9383942
          3  |     1.1395   .0309193    36.85   0.000     1.078893    1.200106
          4  |    1.34635   .0344379    39.09   0.000     1.278847    1.413854
          5  |   1.521075   .0376282    40.42   0.000     1.447319    1.594832
          6  |   1.657808   .0409181    40.52   0.000     1.577603    1.738013
          7  |   1.773196   .0441939    40.12   0.000      1.68657    1.859823
          8  |   1.877565   .0477322    39.34   0.000     1.784003    1.971127
          9  |   1.962215   .0511035    38.40   0.000     1.862045    2.062386
         10  |   2.023682   .0545625    37.09   0.000     1.916731    2.130632
         11  |   2.106149   .0581334    36.23   0.000     1.992199    2.220099
         12  |    2.16962   .0613536    35.36   0.000     2.049358    2.289881
         13  |   2.238831   .0646548    34.63   0.000     2.112098    2.365563
         14  |   2.282097   .0680318    33.54   0.000     2.148744    2.415449
         15  |   2.324486   .0713627    32.57   0.000     2.184605    2.464367
         16  |   2.367727   .0749013    31.61   0.000     2.220909    2.514544
         17  |   2.413257   .0784274    30.77   0.000     2.259528    2.566986
         18  |   2.451706   .0817395    29.99   0.000     2.291485    2.611927
         19  |     2.4925   .0853226    29.21   0.000     2.325255    2.659744
         20  |   2.537011   .0912627    27.80   0.000     2.358123    2.715899
         25  |   2.566054   .1012678    25.34   0.000     2.367555    2.764554
         30  |   2.472905   .1244378    19.87   0.000     2.228989    2.716821
         40  |   2.362827    .140501    16.82   0.000     2.087425    2.638229
         50  |   2.429505   .1539528    15.78   0.000     2.127736    2.731275
             |
       _cons |   3.232835   .0608215    53.15   0.000     3.113616    3.352054
-------------+----------------------------------------------------------------
     sigma_u |  1.3815038
     sigma_e |  .66361286
         rho |  .81251841   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    321732
Group variable: firm_person                     Number of groups   =     40319

R-sq:  within  = 0.0914                         Obs per group: min =         1
       between = 0.1092                                        avg =       8.0
       overall = 0.0900                                        max =        18

                                                F(78,12800)        =     33.15
corr(u_i, Xb)  = 0.1106                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 12,801 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnK |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1327758   .0485897     2.73   0.006     .0375327    .2280189
      during |  -.0460723   .0123537    -3.73   0.000    -.0702874   -.0218572
       after |  -.0890898   .0220299    -4.04   0.000    -.1322717    -.045908
during_expat |  -.0873996   .0249584    -3.50   0.000    -.1363218   -.0384774
 after_expat |  -.1070998   .0353406    -3.03   0.002    -.1763727    -.037827
             |
    ind_year |
          2  |    -.16528   .0473823    -3.49   0.000    -.2581563   -.0724036
          3  |   .1326998   .0603903     2.20   0.028     .0143257    .2510738
          4  |   .1284202   .0672633     1.91   0.056    -.0034259    .2602663
          5  |   .1747883   .0763893     2.29   0.022     .0250539    .3245228
          6  |   .2818976   .0808447     3.49   0.000     .1234299    .4403653
          7  |   .4339102   .0868646     5.00   0.000     .2636426    .6041777
          8  |   .5076183   .0925624     5.48   0.000     .3261823    .6890544
          9  |    .595454   .0986674     6.03   0.000     .4020511    .7888569
         10  |    .648905   .1028086     6.31   0.000     .4473849    .8504251
         11  |   .6705587    .107766     6.22   0.000     .4593212    .8817962
         12  |   .6628176   .1138346     5.82   0.000     .4396848    .8859505
         13  |   .6659425   .1193183     5.58   0.000     .4320607    .8998242
         14  |   .6572855   .1245512     5.28   0.000     .4131466    .9014243
         15  |   .6104472   .1300259     4.69   0.000      .355577    .8653175
         16  |    .614585   .1354319     4.54   0.000     .3491182    .8800518
         17  |   .6218079   .1406918     4.42   0.000     .3460309    .8975849
         18  |   .5902593   .1462394     4.04   0.000     .3036083    .8769103
         19  |   .5092829    .151098     3.37   0.001     .2131082    .8054576
         20  |   .4853901   .1560288     3.11   0.002     .1795504    .7912299
         21  |     .49003   .1609055     3.05   0.002     .1746311    .8054288
         22  |   .4839908    .165416     2.93   0.003     .1597507    .8082309
         23  |   .5495606    .170003     3.23   0.001     .2163293    .8827919
         24  |   .0254407   .1755495     0.14   0.885    -.3186625    .3695438
         25  |   .0732641   .1827275     0.40   0.688    -.2849091    .4314373
         26  |   .9524461   .1185542     8.03   0.000     .7200622     1.18483
         27  |   .8166148   .1106376     7.38   0.000     .5997485    1.033481
         28  |   .8857917   .1060706     8.35   0.000     .6778774    1.093706
         29  |   .8282749   .1057867     7.83   0.000     .6209172    1.035633
         30  |   .8524399   .1038009     8.21   0.000     .6489746    1.055905
         31  |   .8839171   .1049423     8.42   0.000     .6782145     1.08962
         32  |   1.019955   .1062897     9.60   0.000     .8116113    1.228299
         33  |   1.075705   .1077422     9.98   0.000     .8645144    1.286896
         34  |   1.099917   .1111621     9.89   0.000     .8820223    1.317811
         35  |   1.124332   .1148751     9.79   0.000     .8991596    1.349504
         36  |   1.141721   .1195302     9.55   0.000     .9074245    1.376018
         37  |    1.16954   .1232304     9.49   0.000     .9279895     1.41109
         38  |   1.142958   .1276649     8.95   0.000     .8927158      1.3932
         39  |   1.133168    .132181     8.57   0.000     .8740733    1.392262
         40  |   1.116538   .1370783     8.15   0.000     .8478439    1.385232
         41  |   1.136262   .1420477     8.00   0.000     .8578268    1.414696
         42  |   1.158544   .1470912     7.88   0.000     .8702235    1.446865
         43  |   1.099298    .152214     7.22   0.000     .8009354     1.39766
         44  |   1.042103   .1583257     6.58   0.000     .7317607    1.352445
         45  |   1.104607   .1628461     6.78   0.000     .7854039    1.423809
         46  |   1.087666    .167665     6.49   0.000     .7590173    1.416314
         47  |   1.128469   .1717875     6.57   0.000     .7917395    1.465198
         48  |   1.195976   .1764058     6.78   0.000     .8501942    1.541758
         49  |   1.011308   .1824535     5.54   0.000     .6536714    1.368944
         50  |   1.139933   .1878802     6.07   0.000     .7716598    1.508206
             |
     age_cat |
          1  |   .5176648    .039346    13.16   0.000     .4405407    .5947889
          2  |   .8984307   .0456731    19.67   0.000     .8089047    .9879567
          3  |   1.142005   .0504483    22.64   0.000     1.043119    1.240891
          4  |   1.334686   .0552715    24.15   0.000     1.226346    1.443026
          5  |   1.445415   .0604702    23.90   0.000     1.326885    1.563946
          6  |   1.541413    .065611    23.49   0.000     1.412806    1.670021
          7  |   1.599734   .0708468    22.58   0.000     1.460864    1.738604
          8  |   1.657497   .0761268    21.77   0.000     1.508277    1.806716
          9  |   1.701758   .0815928    20.86   0.000     1.541824    1.861693
         10  |   1.734021    .087305    19.86   0.000      1.56289    1.905152
         11  |   1.795911   .0929525    19.32   0.000      1.61371    1.978112
         12  |   1.844652   .0986438    18.70   0.000     1.651296    2.038009
         13  |   1.853471   .1045641    17.73   0.000      1.64851    2.058432
         14  |    1.86972   .1105817    16.91   0.000     1.652964    2.086477
         15  |   1.885397    .116437    16.19   0.000     1.657163    2.113631
         16  |   1.907504    .122439    15.58   0.000     1.667505    2.147502
         17  |   1.907983   .1284528    14.85   0.000     1.656197     2.15977
         18  |   1.904832   .1345482    14.16   0.000     1.641098    2.168567
         19  |   1.919457   .1406132    13.65   0.000     1.643834    2.195079
         20  |   1.869001   .1512916    12.35   0.000     1.572447    2.165556
         25  |   1.742617   .1712421    10.18   0.000     1.406956    2.078277
         30  |   1.676775   .2067265     8.11   0.000      1.27156    2.081989
         40  |   1.565856   .2364349     6.62   0.000     1.102409    2.029304
         50  |   1.773765   .2611595     6.79   0.000     1.261854    2.285677
             |
       _cons |   8.083884   .0890744    90.75   0.000     7.909285    8.258483
-------------+----------------------------------------------------------------
     sigma_u |  2.2691981
     sigma_e |  .93387578
         rho |  .85516221   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0913734061918166

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    321,732
Group variable: firm_person                     Number of groups  =     40,319

R-sq:                                           Obs per group:
     within  = 0.0914                                         min =          1
     between = 0.1092                                         avg =        8.0
     overall = 0.0900                                         max =         18

                                                F(78,12800)       =      33.15
corr(u_i, Xb)  = 0.1106                         Prob > F          =     0.0000

                                (Std. Err. adjusted for 12,801 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnK |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1327758   .0485897     2.73   0.006     .0375327    .2280189
      during |  -.0460723   .0123537    -3.73   0.000    -.0702874   -.0218572
       after |  -.0890898   .0220299    -4.04   0.000    -.1322717    -.045908
during_expat |  -.0873996   .0249584    -3.50   0.000    -.1363218   -.0384774
 after_expat |  -.1070998   .0353406    -3.03   0.002    -.1763727    -.037827
             |
    ind_year |
          2  |    -.16528   .0473823    -3.49   0.000    -.2581563   -.0724036
          3  |   .1326998   .0603903     2.20   0.028     .0143257    .2510738
          4  |   .1284202   .0672633     1.91   0.056    -.0034259    .2602663
          5  |   .1747883   .0763893     2.29   0.022     .0250539    .3245228
          6  |   .2818976   .0808447     3.49   0.000     .1234299    .4403653
          7  |   .4339102   .0868646     5.00   0.000     .2636426    .6041777
          8  |   .5076183   .0925624     5.48   0.000     .3261823    .6890544
          9  |    .595454   .0986674     6.03   0.000     .4020511    .7888569
         10  |    .648905   .1028086     6.31   0.000     .4473849    .8504251
         11  |   .6705587    .107766     6.22   0.000     .4593212    .8817962
         12  |   .6628176   .1138346     5.82   0.000     .4396848    .8859505
         13  |   .6659425   .1193183     5.58   0.000     .4320607    .8998242
         14  |   .6572855   .1245512     5.28   0.000     .4131466    .9014243
         15  |   .6104472   .1300259     4.69   0.000      .355577    .8653175
         16  |    .614585   .1354319     4.54   0.000     .3491182    .8800518
         17  |   .6218079   .1406918     4.42   0.000     .3460309    .8975849
         18  |   .5902593   .1462394     4.04   0.000     .3036083    .8769103
         19  |   .5092829    .151098     3.37   0.001     .2131082    .8054576
         20  |   .4853901   .1560288     3.11   0.002     .1795504    .7912299
         21  |     .49003   .1609055     3.05   0.002     .1746311    .8054288
         22  |   .4839908    .165416     2.93   0.003     .1597507    .8082309
         23  |   .5495606    .170003     3.23   0.001     .2163293    .8827919
         24  |   .0254407   .1755495     0.14   0.885    -.3186625    .3695438
         25  |   .0732641   .1827275     0.40   0.688    -.2849091    .4314373
         26  |   .9524461   .1185542     8.03   0.000     .7200622     1.18483
         27  |   .8166148   .1106376     7.38   0.000     .5997485    1.033481
         28  |   .8857917   .1060706     8.35   0.000     .6778774    1.093706
         29  |   .8282749   .1057867     7.83   0.000     .6209172    1.035633
         30  |   .8524399   .1038009     8.21   0.000     .6489746    1.055905
         31  |   .8839171   .1049423     8.42   0.000     .6782145     1.08962
         32  |   1.019955   .1062897     9.60   0.000     .8116113    1.228299
         33  |   1.075705   .1077422     9.98   0.000     .8645144    1.286896
         34  |   1.099917   .1111621     9.89   0.000     .8820223    1.317811
         35  |   1.124332   .1148751     9.79   0.000     .8991596    1.349504
         36  |   1.141721   .1195302     9.55   0.000     .9074245    1.376018
         37  |    1.16954   .1232304     9.49   0.000     .9279895     1.41109
         38  |   1.142958   .1276649     8.95   0.000     .8927158      1.3932
         39  |   1.133168    .132181     8.57   0.000     .8740733    1.392262
         40  |   1.116538   .1370783     8.15   0.000     .8478439    1.385232
         41  |   1.136262   .1420477     8.00   0.000     .8578268    1.414696
         42  |   1.158544   .1470912     7.88   0.000     .8702235    1.446865
         43  |   1.099298    .152214     7.22   0.000     .8009354     1.39766
         44  |   1.042103   .1583257     6.58   0.000     .7317607    1.352445
         45  |   1.104607   .1628461     6.78   0.000     .7854039    1.423809
         46  |   1.087666    .167665     6.49   0.000     .7590173    1.416314
         47  |   1.128469   .1717875     6.57   0.000     .7917395    1.465198
         48  |   1.195976   .1764058     6.78   0.000     .8501942    1.541758
         49  |   1.011308   .1824535     5.54   0.000     .6536714    1.368944
         50  |   1.139933   .1878802     6.07   0.000     .7716598    1.508206
             |
     age_cat |
          1  |   .5176648    .039346    13.16   0.000     .4405407    .5947889
          2  |   .8984307   .0456731    19.67   0.000     .8089047    .9879567
          3  |   1.142005   .0504483    22.64   0.000     1.043119    1.240891
          4  |   1.334686   .0552715    24.15   0.000     1.226346    1.443026
          5  |   1.445415   .0604702    23.90   0.000     1.326885    1.563946
          6  |   1.541413    .065611    23.49   0.000     1.412806    1.670021
          7  |   1.599734   .0708468    22.58   0.000     1.460864    1.738604
          8  |   1.657497   .0761268    21.77   0.000     1.508277    1.806716
          9  |   1.701758   .0815928    20.86   0.000     1.541824    1.861693
         10  |   1.734021    .087305    19.86   0.000      1.56289    1.905152
         11  |   1.795911   .0929525    19.32   0.000      1.61371    1.978112
         12  |   1.844652   .0986438    18.70   0.000     1.651296    2.038009
