     sigma_e |  .66361286
         rho |  .81251841   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1005798381221582

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    353,439
Group variable: firm_person                     Number of groups  =     41,042

R-sq:                                           Obs per group:
     within  = 0.1006                                         min =          1
     between = 0.0499                                         avg =        8.6
     overall = 0.0600                                         max =         18

                                                F(78,13202)       =      34.90
corr(u_i, Xb)  = -0.1745                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0422276   .0322076     1.31   0.190    -.0209039    .1053592
      during |  -.0699004   .0087085    -8.03   0.000    -.0869703   -.0528305
       after |  -.1433004   .0160948    -8.90   0.000    -.1748486   -.1117523
during_expat |   .0798508   .0170086     4.69   0.000     .0465115      .11319
 after_expat |   .1846513   .0252688     7.31   0.000     .1351209    .2341817
             |
    ind_year |
          2  |  -.2305549   .0273282    -8.44   0.000    -.2841222   -.1769877
          3  |  -.3987425   .0387044   -10.30   0.000    -.4746086   -.3228763
          4  |  -.5469139   .0441221   -12.40   0.000    -.6333996   -.4604281
          5  |  -.6765232   .0492443   -13.74   0.000     -.773049   -.5799973
          6  |  -.7884508   .0530419   -14.86   0.000    -.8924206   -.6844811
          7  |  -.8796319   .0563862   -15.60   0.000     -.990157   -.7691069
          8  |   -.958642   .0608678   -15.75   0.000    -1.077952   -.8393325
          9  |  -1.039553   .0653027   -15.92   0.000    -1.167556   -.9115507
         10  |  -1.116609    .069094   -16.16   0.000    -1.252043    -.981175
         11  |  -1.236886   .0724603   -17.07   0.000    -1.378918   -1.094853
         12  |  -1.302213   .0756155   -17.22   0.000     -1.45043   -1.153995
         13  |  -1.391435   .0786888   -17.68   0.000    -1.545677   -1.237194
         14  |   -1.44557   .0817098   -17.69   0.000    -1.605733   -1.285407
         15  |  -1.497368   .0847821   -17.66   0.000    -1.663554   -1.331183
         16  |  -1.560926   .0877882   -17.78   0.000    -1.733003   -1.388848
         17  |  -1.615519   .0906454   -17.82   0.000    -1.793197   -1.437841
         18  |  -1.692811   .0932133   -18.16   0.000    -1.875522   -1.510099
         19  |  -1.761032   .0958866   -18.37   0.000    -1.948984   -1.573081
         20  |  -1.814967   .0982488   -18.47   0.000    -2.007549   -1.622385
         21  |  -1.885976    .100727   -18.72   0.000    -2.083416   -1.688537
         22  |  -1.939749   .1030964   -18.81   0.000    -2.141832   -1.737665
         23  |  -1.969131   .1053681   -18.69   0.000    -2.175667   -1.762594
         24  |  -2.001276   .1079247   -18.54   0.000    -2.212824   -1.789728
         25  |  -2.010488   .1106861   -18.16   0.000    -2.227449   -1.793527
         26  |   .7960054   .0838644     9.49   0.000      .631619    .9603918
         27  |   .5160483   .0803814     6.42   0.000     .3584891    .6736074
         28  |   .3243452    .078312     4.14   0.000     .1708423     .477848
         29  |   .1577206   .0771671     2.04   0.041     .0064621    .3089792
         30  |   .0373315   .0755732     0.49   0.621    -.1108029    .1854659
         31  |  -.0813277   .0763081    -1.07   0.287    -.2309025    .0682471
         32  |  -.1846062   .0768592    -2.40   0.016    -.3352613    -.033951
         33  |  -.2791512   .0773066    -3.61   0.000    -.4306832   -.1276192
         34  |  -.3602539   .0787573    -4.57   0.000    -.5146295   -.2058783
         35  |  -.4356672   .0805122    -5.41   0.000    -.5934826   -.2778517
         36  |  -.5497126   .0825169    -6.66   0.000    -.7114575   -.3879676
         37  |  -.6535336   .0846049    -7.72   0.000    -.8193714   -.4876957
         38  |  -.7669526   .0871653    -8.80   0.000    -.9378091    -.596096
         39  |  -.8602783   .0898167    -9.58   0.000    -1.036332   -.6842247
         40  |  -.9186947   .0922526    -9.96   0.000    -1.099523   -.7378664
         41  |  -.9608104   .0943301   -10.19   0.000    -1.145711   -.7759098
         42  |  -1.027118   .0970366   -10.58   0.000    -1.217324   -.8369125
         43  |  -1.180584   .0999004   -11.82   0.000    -1.376403    -.984765
         44  |  -1.250941   .1030062   -12.14   0.000    -1.452848   -1.049034
         45  |  -1.262467   .1053357   -11.99   0.000     -1.46894   -1.055994
         46  |  -1.304404   .1080566   -12.07   0.000    -1.516211   -1.092598
         47  |  -1.339409   .1102807   -12.15   0.000    -1.555575   -1.123243
         48  |  -1.363672   .1127766   -12.09   0.000     -1.58473   -1.142614
         49  |  -1.375154   .1152471   -11.93   0.000    -1.601055   -1.149254
         50  |   -1.37848   .1178079   -11.70   0.000      -1.6094    -1.14756
             |
     age_cat |
          1  |   .4820721   .0227421    21.20   0.000     .4374944    .5266498
          2  |   .8853804   .0270459    32.74   0.000     .8323666    .9383942
          3  |     1.1395   .0309193    36.85   0.000     1.078893    1.200106
          4  |    1.34635   .0344379    39.09   0.000     1.278847    1.413854
          5  |   1.521075   .0376282    40.42   0.000     1.447319    1.594832
          6  |   1.657808   .0409181    40.52   0.000     1.577603    1.738013
          7  |   1.773196   .0441939    40.12   0.000      1.68657    1.859823
          8  |   1.877565   .0477322    39.34   0.000     1.784003    1.971127
          9  |   1.962215   .0511035    38.40   0.000     1.862045    2.062386
         10  |   2.023682   .0545625    37.09   0.000     1.916731    2.130632
         11  |   2.106149   .0581334    36.23   0.000     1.992199    2.220099
         12  |    2.16962   .0613536    35.36   0.000     2.049358    2.289881
         13  |   2.238831   .0646548    34.63   0.000     2.112098    2.365563
         14  |   2.282097   .0680318    33.54   0.000     2.148744    2.415449
         15  |   2.324486   .0713627    32.57   0.000     2.184605    2.464367
         16  |   2.367727   .0749013    31.61   0.000     2.220909    2.514544
         17  |   2.413257   .0784274    30.77   0.000     2.259528    2.566986
         18  |   2.451706   .0817395    29.99   0.000     2.291485    2.611927
         19  |     2.4925   .0853226    29.21   0.000     2.325255    2.659744
         20  |   2.537011   .0912627    27.80   0.000     2.358123    2.715899
         25  |   2.566054   .1012678    25.34   0.000     2.367555    2.764554
         30  |   2.472905   .1244378    19.87   0.000     2.228989    2.716821
         40  |   2.362827    .140501    16.82   0.000     2.087425    2.638229
         50  |   2.429505   .1539528    15.78   0.000     2.127736    2.731275
             |
       _cons |   3.232835   .0608215    53.15   0.000     3.113616    3.352054
-------------+----------------------------------------------------------------
     sigma_u |  1.3815038
     sigma_e |  .66361286
         rho |  .81251841   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace
(note: file output/regression/baseline/columns/lnL.yaml not found)

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    321732
Group variable: firm_person                     Number of groups   =     40319

R-sq:  within  = 0.0644                         Obs per group: min =         1
       between = 0.0252                                        avg =       8.0
       overall = 0.0352                                        max =        18

                                                F(78,12800)        =     28.47
corr(u_i, Xb)  = -0.0808                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 12,801 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1167349   .0422638     2.76   0.006     .0338915    .1995783
      during |   .0251118   .0112283     2.24   0.025     .0031027     .047121
       after |   .0469679   .0198092     2.37   0.018     .0081388    .0857969
during_expat |  -.1813616   .0212658    -8.53   0.000    -.2230458   -.1396774
 after_expat |  -.3131952   .0291575   -10.74   0.000    -.3703482   -.2560422
             |
    ind_year |
          2  |   .0869015   .0412513     2.11   0.035     .0060427    .1677603
          3  |   .5562197   .0503206    11.05   0.000     .4575838    .6548555
          4  |   .7060113    .055862    12.64   0.000     .5965134    .8155091
          5  |   .8806262     .06091    14.46   0.000     .7612335    1.000019
          6  |   1.105873   .0660032    16.75   0.000     .9764968    1.235249
          7  |   1.346185   .0703033    19.15   0.000      1.20838     1.48399
          8  |   1.493486   .0753269    19.83   0.000     1.345834    1.641138
          9  |   1.653134   .0805368    20.53   0.000      1.49527    1.810998
         10  |   1.784367   .0840802    21.22   0.000     1.619557    1.949177
         11  |   1.925872    .088114    21.86   0.000     1.753155    2.098589
         12  |   1.976004   .0926308    21.33   0.000     1.794434    2.157574
         13  |   2.060976   .0975154    21.13   0.000     1.869831     2.25212
         14  |   2.094749   .1020668    20.52   0.000     1.894683    2.294816
         15  |   2.093667   .1070347    19.56   0.000     1.883863    2.303471
         16  |   2.158318   .1114179    19.37   0.000     1.939923    2.376714
         17  |   2.216143   .1161778    19.08   0.000     1.988417    2.443869
         18  |   2.265586   .1209237    18.74   0.000     2.028557    2.502614
         19  |   2.252772   .1251432    18.00   0.000     2.007472    2.498071
         20  |   2.270999   .1294958    17.54   0.000     2.017168     2.52483
         21  |   2.336887   .1336122    17.49   0.000     2.074987    2.598787
         22  |   2.378104    .137087    17.35   0.000     2.109393    2.646815
         23  |   2.462833   .1412446    17.44   0.000     2.185972    2.739693
         24  |   1.896754   .1463803    12.96   0.000     1.609827    2.183682
         25  |   1.948765   .1527192    12.76   0.000     1.649413    2.248117
         26  |   .2615454    .096742     2.70   0.007     .0719166    .4511742
         27  |   .3812812   .0906652     4.21   0.000     .2035639    .5589986
         28  |    .642872   .0858609     7.49   0.000     .4745718    .8111722
         29  |   .7526074    .086014     8.75   0.000      .584007    .9212078
         30  |    .897513   .0844291    10.63   0.000     .7320193    1.063007
         31  |   1.037682   .0851509    12.19   0.000     .8707732     1.20459
         32  |   1.281103    .086824    14.76   0.000     1.110915    1.451291
         33  |   1.423973   .0875652    16.26   0.000     1.252332    1.595614
         34  |   1.527984   .0908068    16.83   0.000     1.349989    1.705979
         35  |    1.62231   .0942149    17.22   0.000     1.437635    1.806985
         36  |   1.756101   .0976977    17.97   0.000     1.564599    1.947603
         37  |   1.884315   .1014662    18.57   0.000     1.685426    2.083204
         38  |   1.956161   .1057132    18.50   0.000     1.748947    2.163374
         39  |   2.035358   .1095975    18.57   0.000      1.82053    2.250185
         40  |   2.071448   .1137423    18.21   0.000     1.848496      2.2944
         41  |   2.126795    .117663    18.08   0.000     1.896158    2.357432
         42  |   2.214975   .1220985    18.14   0.000     1.975644    2.454306
         43  |   2.301723    .126707    18.17   0.000     2.053359    2.550088
         44  |   2.308993    .131635    17.54   0.000     2.050969    2.567017
         45  |   2.380523   .1357252    17.54   0.000     2.114482    2.646565
         46  |   2.406061   .1398433    17.21   0.000     2.131947    2.680175
         47  |   2.477883   .1434996    17.27   0.000     2.196602    2.759163
         48  |   2.558649   .1475105    17.35   0.000     2.269507    2.847792
         49  |   2.307524   .1525972    15.12   0.000     2.008411    2.606638
         50  |   2.397071   .1574175    15.23   0.000     2.088509    2.705633
             |
     age_cat |
          1  |   .0710636   .0379463     1.87   0.061    -.0033169     .145444
          2  |   .0788846   .0427658     1.84   0.065    -.0049427    .1627118
          3  |   .0742147   .0464622     1.60   0.110    -.0168581    .1652875
          4  |   .0685021   .0502711     1.36   0.173    -.0300367    .1670409
          5  |   .0137822   .0545119     0.25   0.800    -.0930693    .1206337
          6  |  -.0223695   .0586264    -0.38   0.703     -.137286     .092547
          7  |  -.0750245   .0630172    -1.19   0.234    -.1985476    .0484985
          8  |  -.1179878    .067444    -1.75   0.080    -.2501881    .0142124
          9  |  -.1536831    .072094    -2.13   0.033    -.2949982   -.0123681
         10  |  -.1903835   .0767376    -2.48   0.013    -.3408006   -.0399664
         11  |  -.2053998   .0814215    -2.52   0.012     -.364998   -.0458016
         12  |  -.2194893   .0860109    -2.55   0.011    -.3880836   -.0508951
         13  |  -.2695235   .0910498    -2.96   0.003    -.4479947   -.0910522
         14  |  -.2931508   .0960347    -3.05   0.002    -.4813931   -.1049084
         15  |  -.3204912   .1009616    -3.17   0.002    -.5183911   -.1225913
         16  |   -.348607   .1059268    -3.29   0.001    -.5562394   -.1409747
         17  |  -.3811242   .1109444    -3.44   0.001    -.5985917   -.1636567
         18  |  -.4227868   .1161898    -3.64   0.000    -.6505361   -.1950374
         19  |  -.4486402   .1214336    -3.69   0.000    -.6866682   -.2106123
         20  |  -.5343932   .1301551    -4.11   0.000    -.7895166   -.2792697
         25  |  -.6838634   .1471343    -4.65   0.000    -.9722686   -.3954582
         30  |  -.6637097   .1769806    -3.75   0.000    -1.010618   -.3168014
         40  |  -.6867632   .2036038    -3.37   0.001    -1.085857   -.2876693
         50  |  -.5493961   .2299494    -2.39   0.017    -1.000131    -.098661
             |
       _cons |   4.713686    .073896    63.79   0.000     4.568839    4.858534
-------------+----------------------------------------------------------------
     sigma_u |  1.7023236
     sigma_e |  .85652626
         rho |  .79798194   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0643664130296805

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    321,732
Group variable: firm_person                     Number of groups  =     40,319

R-sq:                                           Obs per group:
     within  = 0.0644                                         min =          1
     between = 0.0252                                         avg =        8.0
     overall = 0.0352                                         max =         18

                                                F(78,12800)       =      28.47
corr(u_i, Xb)  = -0.0808                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 12,801 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1167349   .0422638     2.76   0.006     .0338915    .1995783
      during |   .0251118   .0112283     2.24   0.025     .0031027     .047121
       after |   .0469679   .0198092     2.37   0.018     .0081388    .0857969
during_expat |  -.1813616   .0212658    -8.53   0.000    -.2230458   -.1396774
 after_expat |  -.3131952   .0291575   -10.74   0.000    -.3703482   -.2560422
             |
    ind_year |
          2  |   .0869015   .0412513     2.11   0.035     .0060427    .1677603
          3  |   .5562197   .0503206    11.05   0.000     .4575838    .6548555
          4  |   .7060113    .055862    12.64   0.000     .5965134    .8155091
          5  |   .8806262     .06091    14.46   0.000     .7612335    1.000019
          6  |   1.105873   .0660032    16.75   0.000     .9764968    1.235249
          7  |   1.346185   .0703033    19.15   0.000      1.20838     1.48399
          8  |   1.493486   .0753269    19.83   0.000     1.345834    1.641138
          9  |   1.653134   .0805368    20.53   0.000      1.49527    1.810998
         10  |   1.784367   .0840802    21.22   0.000     1.619557    1.949177
         11  |   1.925872    .088114    21.86   0.000     1.753155    2.098589
         12  |   1.976004   .0926308    21.33   0.000     1.794434    2.157574
         13  |   2.060976   .0975154    21.13   0.000     1.869831     2.25212
         14  |   2.094749   .1020668    20.52   0.000     1.894683    2.294816
         15  |   2.093667   .1070347    19.56   0.000     1.883863    2.303471
         16  |   2.158318   .1114179    19.37   0.000     1.939923    2.376714
         17  |   2.216143   .1161778    19.08   0.000     1.988417    2.443869
         18  |   2.265586   .1209237    18.74   0.000     2.028557    2.502614
         19  |   2.252772   .1251432    18.00   0.000     2.007472    2.498071
         20  |   2.270999   .1294958    17.54   0.000     2.017168     2.52483
         21  |   2.336887   .1336122    17.49   0.000     2.074987    2.598787
         22  |   2.378104    .137087    17.35   0.000     2.109393    2.646815
         23  |   2.462833   .1412446    17.44   0.000     2.185972    2.739693
         24  |   1.896754   .1463803    12.96   0.000     1.609827    2.183682
         25  |   1.948765   .1527192    12.76   0.000     1.649413    2.248117
         26  |   .2615454    .096742     2.70   0.007     .0719166    .4511742
         27  |   .3812812   .0906652     4.21   0.000     .2035639    .5589986
         28  |    .642872   .0858609     7.49   0.000     .4745718    .8111722
         29  |   .7526074    .086014     8.75   0.000      .584007    .9212078
         30  |    .897513   .0844291    10.63   0.000     .7320193    1.063007
         31  |   1.037682   .0851509    12.19   0.000     .8707732     1.20459
         32  |   1.281103    .086824    14.76   0.000     1.110915    1.451291
         33  |   1.423973   .0875652    16.26   0.000     1.252332    1.595614
         34  |   1.527984   .0908068    16.83   0.000     1.349989    1.705979
         35  |    1.62231   .0942149    17.22   0.000     1.437635    1.806985
         36  |   1.756101   .0976977    17.97   0.000     1.564599    1.947603
         37  |   1.884315   .1014662    18.57   0.000     1.685426    2.083204
         38  |   1.956161   .1057132    18.50   0.000     1.748947    2.163374
         39  |   2.035358   .1095975    18.57   0.000      1.82053    2.250185
         40  |   2.071448   .1137423    18.21   0.000     1.848496      2.2944
         41  |   2.126795    .117663    18.08   0.000     1.896158    2.357432
         42  |   2.214975   .1220985    18.14   0.000     1.975644    2.454306
         43  |   2.301723    .126707    18.17   0.000     2.053359    2.550088
         44  |   2.308993    .131635    17.54   0.000     2.050969    2.567017
         45  |   2.380523   .1357252    17.54   0.000     2.114482    2.646565
         46  |   2.406061   .1398433    17.21   0.000     2.131947    2.680175
         47  |   2.477883   .1434996    17.27   0.000     2.196602    2.759163
         48  |   2.558649   .1475105    17.35   0.000     2.269507    2.847792
         49  |   2.307524   .1525972    15.12   0.000     2.008411    2.606638
         50  |   2.397071   .1574175    15.23   0.000     2.088509    2.705633
             |
     age_cat |
          1  |   .0710636   .0379463     1.87   0.061    -.0033169     .145444
          2  |   .0788846   .0427658     1.84   0.065    -.0049427    .1627118
          3  |   .0742147   .0464622     1.60   0.110    -.0168581    .1652875
          4  |   .0685021   .0502711     1.36   0.173    -.0300367    .1670409
          5  |   .0137822   .0545119     0.25   0.800    -.0930693    .1206337
          6  |  -.0223695   .0586264    -0.38   0.703     -.137286     .092547
          7  |  -.0750245   .0630172    -1.19   0.234    -.1985476    .0484985
          8  |  -.1179878    .067444    -1.75   0.080    -.2501881    .0142124
